,0,1,2,3,4,5,6,7
SCN2A,0.9829113,0.9870781,0.9896587,0.98301494,0.98412395,0.98405105,0.99213946,0.9834367
CHD8,0.99398303,0.9953953,0.99617946,0.99373317,0.99406826,0.99403465,0.99700785,0.9936821
ADNP,0.99123394,0.99335927,0.99456906,0.9910165,0.99155873,0.9915929,0.99582744,0.9911771
SHANK3,0.99942315,0.9997469,0.9996046,0.9993939,0.9995403,0.9991175,0.99966425,0.99883974
PTEN,0.98461217,0.9883063,0.9905937,0.9844774,0.9853147,0.98543036,0.9928341,0.9855467
SYNGAP1,1.0013397,1.0010295,1.0009278,1.0014993,1.0012958,1.0012541,1.0006875,1.0011704
MECP2,1.0006156,1.0004733,1.0004042,1.000553,1.0004761,1.0004892,1.0002978,1.0008248
KDM5B,0.9940139,0.99538267,0.99633557,0.99384403,0.99414974,0.9944607,0.99719477,0.99435496
FOXP1,0.9926561,0.994521,0.9955007,0.9925382,0.9930128,0.99300194,0.9965839,0.99285764
ARID1B,0.9933384,0.9949517,0.9959986,0.99341166,0.99384767,0.9939263,0.99699366,0.99358225
POGZ,0.9938159,0.99529433,0.99653244,0.99417907,0.9944016,0.99454737,0.99741817,0.9950075
ASH1L,0.99676204,0.9975606,0.9980081,0.9966096,0.99681145,0.9969325,0.99848545,0.9969803
KMT5B,0.99133223,0.99343824,0.9946631,0.991191,0.9917534,0.9918993,0.99596786,0.99134463
SLC6A1,0.9947796,0.9961248,0.99694306,0.9948839,0.99522823,0.99522066,0.99776626,0.9959678
GIGYF1,0.9996191,0.99971175,0.9996541,0.99940735,0.999311,0.99929833,0.999645,0.99920505
DYRK1A,0.99752223,0.9982308,0.99839866,0.9973067,0.9977484,0.99766636,0.9988551,0.9976803
CHD2,0.9974712,0.99808466,0.99849594,0.99744767,0.99757195,0.9975834,0.99882114,0.9974104
ASXL3,0.9876381,0.9905387,0.99182934,0.98674214,0.98787844,0.98762584,0.9936721,0.98727816
TAOK1,0.9930067,0.9946743,0.99560535,0.9927259,0.99323773,0.9932406,0.99661666,0.9932719
DNMT3A,0.996941,0.99766755,0.99844974,0.9973484,0.99737,0.9975656,0.9988935,0.99744654
GRIN2B,1.0045009,1.0034517,1.0028191,1.0045274,1.0042441,1.0040659,1.0020905,1.0042797
BRSK2,1.0000657,1.0000584,1.0001173,1.0002402,1.0003182,1.0003225,1.0001462,0.9994503
KMT2A,0.9906045,0.99290454,0.99393964,0.9900805,0.99080086,0.990652,0.99529004,0.9902905
NF1,0.9972372,0.99789846,0.9983413,0.99727845,0.99740803,0.99740714,0.99873185,0.9972465
STXBP1,0.9959969,0.99694574,0.9975912,0.995927,0.9961957,0.9962972,0.9981597,0.9963342
CUL3,0.99916065,0.9994098,0.9994849,0.99906516,0.999211,0.9992287,0.99962616,0.998904
MED13L,0.9973717,0.99798,0.9986736,0.997784,0.99779296,0.99790704,0.99904597,0.9979311
ANK2,0.9884379,0.991155,0.9929484,0.98829484,0.98897785,0.9892298,0.9946053,0.98895425
MYT1L,0.98991835,0.9924116,0.993943,0.98989874,0.99071324,0.99076796,0.9954332,0.99023294
RORB,1.0055013,1.004024,1.0029235,1.0048916,1.0045918,1.0046184,1.0020711,1.0042186
TBL1XR1,0.9968474,0.9976907,0.998052,0.9967272,0.9970429,0.99689204,0.998508,0.99693024
TBR1,0.99058926,0.99273396,0.9946622,0.9910513,0.99155825,0.99182475,0.99610376,0.993266
DYNC1H1,0.9922147,0.9940939,0.99494433,0.9917159,0.9923845,0.99225295,0.99607176,0.9921019
WAC,0.99197996,0.99395555,0.9950113,0.99173695,0.9922524,0.99226916,0.99616206,0.9919971
