,0
SCN2A,-10.33217
CHD8,20.034616
ADNP,-4.681866
SHANK3,-5.3743153
PTEN,-2.7323406
SYNGAP1,-4.298974
MECP2,-3.6457133
KDM5B,-6.644397
FOXP1,-5.0036063
ARID1B,-6.465369
POGZ,-5.337381
ASH1L,9.883677
KMT5B,-4.3871202
SLC6A1,-5.0584507
GIGYF1,-4.53689
DYRK1A,-3.6081612
CHD2,-4.6908793
ASXL3,10.161554
TAOK1,-1.1938705
DNMT3A,-6.645481
GRIN2B,-6.315674
BRSK2,-4.7113614
KMT2A,-11.0506115
NF1,-7.429201
STXBP1,-5.4131613
CUL3,-5.252298
MED13L,8.813894
ANK2,-5.7885075
MYT1L,-5.031481
RORB,-3.6837378
TBL1XR1,-4.2872276
TBR1,-5.980967
DYNC1H1,-9.78051
WAC,0.73647976
PHF21A,-4.3016777
KDM6B,-6.4454556
DDX3X,-4.423184
CTNNB1,-3.6662843
MED13,-5.5621495
ANKRD11,-5.1612945
CTCF,-4.0620084
RFX3,-4.8858113
ARHGEF9,-4.600576
SHANK2,-2.9278204
DEAF1,-4.453736
SMARCC2,1.5722504
TLK2,-5.607486
TCF20,-5.4782
CNOT3,-4.6929016
SYNCRIP,-1.8559251
SETD5,-6.326866
NAA15,-0.024268627
SCN1A,-8.442235
EHMT1,-5.355638
TCF4,-4.686884
SRPRA,-4.5783067
MARK2,-3.2508562
KMT2C,14.697612
MBD5,-4.8697762
NRXN1,-8.459684
IRF2BPL,-3.7898269
PHIP,-7.0286484
NFE2L3,-4.076537
SKI,-3.7311242
PSMD12,-4.365587
KCNB1,-6.209656
CSDE1,2.7349825
TSC1,-4.9345365
DMWD,-4.2207694
CLCN4,-5.9261703
MEIS2,-3.1546726
PBX1,-0.5849314
HNRNPD,-2.80637
BCL11A,-3.6350722
TCF7L2,-4.1209955
WDFY3,-9.629162
PHF3,-5.994709
SETBP1,-5.7874856
TGM1,-6.1928067
EBF3,-3.925985
PPP2R5D,-4.9024453
TAF4,-4.536966
KCNQ2,-7.72674
CAPRIN1,-4.266567
DSCAM,-6.430125
GABBR2,-3.4262826
PRKG2,-4.8029537
UBN2,-0.85392046
MEF2C,-4.610599
TRIP12,15.549301
EP300,19.661488
NR3C2,-6.22643
ARHGEF18,-3.2572305
TNPO3,-5.947475
SMAD6,-2.3848424
AMOT,-5.0012574
AUTS2,-4.51387
NCKAP1,-3.947885
DLG4,9.833057
ECPAS,-6.270764
PRKAR1B,-4.92081
FUBP3,-4.386699
GRIA2,11.181454
CCDC40,-3.1550882
GABRA1,-4.1138825
TSC2,-11.112363
C1orf185,-3.5017135
METTL23,-3.6400545
HNRNPUL2,-5.067309
PAX5,-3.7292497
ATF4,-3.169555
RERE,-6.4107513
DHFR2,-3.6898518
TMC4,-4.831228
FXYD5,-3.7284255
EBAG9,-3.472045
ITGB5,-6.3130116
INTS2,-5.304157
RAI1,-4.926084
FOXG1,-4.9087944
PLEKHG6,-5.644887
MAVS,-3.60263
C1QC,-3.9936125
TMEM116,-3.9844642
SIN3A,-3.1897507
ANP32A,-0.19432974
PRR14L,-5.371949
CSNK2B,-3.9521275
PMM2,-4.401565
PFN2,-3.7587988
LMTK3,-6.2699375
SPRY2,-3.7990913
CMPK2,-3.9978573
IQSEC2,-5.6876764
RIPK1,-4.468234
TPK1,-4.024211
CASZ1,-5.9243503
ZBTB45,-2.8757033
NUDT17,-3.9713225
FANCE,-3.8650994
ZNF396,-4.0202427
NR4A2,-3.0934129
TBCEL,-4.1344748
ADAM21,-4.1073546
TCF3,-2.2108748
AAAS,-5.3495736
CELF6,-3.89576
INSC,-4.1555743
ZMYND8,-5.862071
CLTC,-5.744246
TCHHL1,-4.1244802
CTDSPL2,-4.0224595
ZNF292,-2.2158995
KCNQ3,-4.361042
RALGAPB,-4.160346
