"","real.log.BF"
"SKI",-4.27739496348496
"PSMD12",-6.25703918641212
"KCNB1",-6.2535117776097
"CSDE1",18.6658095057033
"TSC1",-6.68329400005159
"DMWD",-6.35885178278249
"CLCN4",-3.75928908275535
"MEIS2",-8.31805847762931
"PBX1",2.32524423997852
"HNRNPD",-3.79824230575891
"BCL11A",-2.27423403585064
"TCF7L2",-6.31237912662738
"WDFY3",-7.11441152028616
"PHF3",-7.79849945293159
"SETBP1",-4.1833886673881
"TGM1",-5.26399487209786
"EBF3",-2.82665669538561
"PPP2R5D",-7.34570767350313
"TAF4",-5.462320906846
"KCNQ2",-9.83099529926209
"CAPRIN1",-1.24303946751134
"DSCAM",-5.67628216834466
"GABBR2",-5.40795056537165
"PRKG2",-7.92789672944281
"UBN2",-0.475219387338143
"MEF2C",-7.19017515626422
"TRIP12",7.53987287043389
"EP300",1.56103047189674
"NR3C2",-9.34926577351571
"ARHGEF18",-7.15595030738895
"TNPO3",-7.17112875289418
"SMAD6",-8.84362534324123
"AMOT",-7.71900864574098
"AUTS2",-2.99894302483563
"NCKAP1",-3.89812155393548
"DLG4",4.94558848845707
"ECPAS",-9.94167999147246
"PRKAR1B",-5.88820827902733
"FUBP3",-4.54286595435238
"GRIA2",11.1050583608503
"CCDC40",-8.59250581356831
"GABRA1",-4.5309382993921
"TSC2",-7.33702617736525
"C1orf185",-6.08287840234752
"METTL23",-8.23493092879852
"HNRNPUL2",-4.63508754848595
"PAX5",-2.16200803332799
"ATF4",-1.30124506195089
"RERE",-5.89498330174981
"DHFR2",-6.28267610770435
"TMC4",-7.62190228160156
"FXYD5",-7.06867340278325
"EBAG9",-4.46985742634903
"ITGB5",-10.0838183767344
"INTS2",-4.40209911243578
"RAI1",-1.80707376381393
"FOXG1",-9.17617258210033
"PLEKHG6",-6.46916732960868
"MAVS",-3.98370564303441
"C1QC",-10.0952354958706
"TMEM116",-6.63589578391848
"SIN3A",-6.85181537679704
"ANP32A",7.71705028194624
"PRR14L",-7.32550199605926
"CSNK2B",-10.4367799210911
"PMM2",-5.81491724956529
"PFN2",-3.27739136326607
"LMTK3",-8.71678569670087
"SPRY2",-4.46090139658527
"CMPK2",-6.50756594938918
"IQSEC2",-4.32731544361445
"RIPK1",-7.63432909394752
"TPK1",-7.00788136008979
"CASZ1",-8.61960496294029
"ZBTB45",-8.08859212844809
"NUDT17",-3.8446777046678
"FANCE",-4.94177631959798
"ZNF396",-5.99464469011048
"NR4A2",-1.26974084606285
"TBCEL",-6.49244887233732
"ADAM21",-6.95836721292703
"TCF3",-7.41014882239522
"AAAS",-9.49838915093645
"CELF6",-5.07451737812983
"INSC",-6.94766553117406
"ZMYND8",-5.53832185674565
"CLTC",-4.82304589420417
"TCHHL1",-6.96839690528132
"CTDSPL2",-5.65585249935257
"ZNF292",10.4547425106276
"KCNQ3",-7.36534316655259
"RALGAPB",-6.18921744773108
"SRCAP",-12.2008694343327
"RAB11FIP4",-3.55132564066386
"ZNF865",-5.94662649653715
"CASKIN1",-7.07674484419793
"RANBP17",-9.50298722349204
"FBN1",-11.2083256916021
"ACTB",-1.29355798216864
"CNNM2",-7.55283883771769
"TSHZ1",-4.39042959177467
"UPF3B",-1.96750749591207
"PHF2",-6.84957977686571
"FMR1",-3.60199734684421
"MIB1",4.7754833264466
"FADS1",-3.75234273308934
"FRMD7",-7.49550707382711
"LDB1",-6.35422118809478
"PCDH19",-4.89937574796661
"EIF3G",-6.92577396221784
"MYO1E",-8.45088802928313
"ZFAND5",-1.7973815101729
"CFAP410",-6.38222837603887
"BICRA",-7.35335250966688
"MYBL2",-3.541196826479
"KIAA1958",5.16721906398515
"GABRG2",-4.4599768755305
"SKIDA1",-5.12760876350881
"PSMA3",-5.35400126674531
"TTC37",-5.59973322510611
"PCYT1A",-7.99635017490632
"AP1G1",-5.18710942433208
"FEZF2",-7.34902136690521
"FGF19",-6.51926683287435
"MSL3",-5.34682953599059
"SON",8.99460755752169
"DNAJC5",-4.43374466535644
"FBXO22",-4.82918993385576
"TNFRSF8",-7.47708370396835
"HDAC11",-6.78411150191007
"SSR2",-5.53068290939003
"ACTG1",-0.300180702696646
"PNN",-0.0759695293889925
"RUNX1T1",5.30602325448967
"APBB1",-5.95849442059635
"CERS4",-8.33307123707716
"CELF4",-2.002531940848
"ZBTB14",-6.57633153496296
"ATAT1",-11.7462210121626
"RBBP5",-7.09760736408687
"G3BP1",-6.85353386132044
"WNT7B",-9.09074833585138
"BDP1",-5.03042674547579
"RNF217",-8.03316276039022
"CBX4",-2.20636437105842
"NME8",-7.6407603716647
"DCUN1D3",-6.96104590657436
"ENC1",6.04861907835674
"UBB",2.42348586407897
"NEO1",-5.85367113512477
"SLC4A10",3.82053636770311
"BRF2",-6.07694138779901
"PSMD11",-6.12601098485823
"NR2F1",-1.62858140008158
"CASK",-0.546940399932612
"SARM1",-6.63736464241425
"TPST2",-6.59194695525508
"FPGS",-8.13544255311082
"QRICH1",-7.4160961031073
"LRP10",-8.58835029446146
"CD101",-4.87903292499665
"INTS7",0.230926416284557
"SMAD4",-4.36740450747831
"STARD10",-6.44904064952423
"CNTNAP3",-7.92978835042376
"DHX37",-7.17674958550647
"GABRB3",-1.42380608057728
"NDNF",-6.91319692663073
"FARP2",-9.89446167620835
"SLF1",-7.88658525061488
"HDAC4",-6.14786215191618
"CNGB3",-8.57458756011161
"PCDHGA8",-5.44969854680582
"TSPAN4",-6.74194572515362
"FUK",-8.09805753906706
"SULT1A1",-6.89208153658802
"NTS",-6.11155680826156
"MAN1A1",-8.3613071279659
"FAM57B",-2.49066601676084
"RFX8",-4.08347284683476
"NACC1",-3.53273384385172
"ZSWIM4",-5.7150897054554
"PPCS",-7.5591092900435
"SUSD4",-6.05214243793149
"TMEM165",-5.78774788800625
"RIMBP2",-4.88435828439472
"PSMD6",-7.27761069695928
"ITPKA",-6.93569593129797
"MSL2",-3.07904535853996
"RNF146",-0.407274676711974
"NSD2",-9.67777604568149
"SOX11",-2.12620829053686
"SLC34A1",-4.37561631079561
"ADPGK",-7.65038378754695
"TCERG1",-5.91016352983532
"ZBTB18",-6.90024040601857
"TAF6",-8.64366291621524
"BCL11B",-3.70635199896674
"PPM1M",-7.6588290685232
"PUF60",-9.80962121851458
"CUX2",-3.84526084014301
"GPC5",-5.78837320238806
"SERPINI1",-7.2932196633092
"SATB2",-8.26668572879725
"CRISPLD1",-6.15044443106389
"ZMYM2",10.4727702998287
"DBF4",-6.21881598319393
"ZMYND11",-3.73787952607823
"TNFAIP8L3",-6.40293573386921
"PCDHGA12",-7.01333252245222
"ARHGEF2",-8.4035903426991
"CFAP70",-8.79059301761366
"HPS6",-8.0201946690783
"JARID2",-4.70857264545962
"SNCA",-3.5809611010501
"KDM6A",-6.59804428771122
"ASB14",-7.30258937301196
"CALU",-4.2833835470399
"HNRNPL",0.872571100465207
"KLHL25",-4.07426100462483
"AHDC1",-3.79960846698306
"CTR9",-6.45198476585852
"B9D1",-5.44305275984078
"SPAST",2.82198133136295
"EIF4G2",-3.31205844803875
"LRRFIP1",-5.73910874510783
"TUBB2A",1.08184252202606
"GGNBP2",-5.2549746003202
"ARHGAP44",-6.08546549711837
"CARD14",-8.54558449483493
"CIC",-5.48742925226727
"DIP2C",-6.10508022645427
"RIPOR3",-8.34992010313439
"CCNT2",-3.41065362885284
"ZC3H14",-6.74302827589201
"PER2",-5.86758790261232
"DCAF7",-2.74558582429808
"MAP2K7",-3.89194864752399
"AMOTL1",-5.23236748523519
"HBD",-6.34841796179835
"PSMC5",-4.96655399679819
"FOXP2",-3.52336781904713
"DACT1",-4.50161432712459
"PAPOLG",-4.466756617656
"FBXW5",-7.37744845516416
"POTEH",-5.65604488321152
"CTB-186H2.3",-5.67125973146693
"FLJ00273",-5.67336913272896
"CD93",-6.8167044034591
"MFHAS1",-4.14901073281407
"BTRC",-5.18980106154408
"FBH1",-9.06010057468134
"ANO9",-8.53389212619585
"SETD1A",-10.4568899695038
"WNT9B",-7.42528597259126
"LRRC4",-5.68649574463146
"NPIPB5",-6.50222937978149
"ZNF462",-4.33026167357902
"ZMAT5",-6.81045925378874
"TLE3",-1.01389629948048
"CYP17A1",-7.44497123693293
"EFR3A",-0.433638181472057
"ULK1",10.2491747480313
"S100G",-5.74207023980694
"TRERF1",-5.30241433584749
"IFRD2",-7.72061346010911
"EIF2A",-6.24340206162127
"MOB4",0.18897742702348
"ANKS4B",-7.18060594440172
"FAM72A",-5.15438287572125
"PARN",-6.66408134227325
"GSTM1",-5.91549172684636
"DNTT",-7.48472856907728
"SNTA1",-7.16534329997861
"KRTAP2-2",-5.77765236068139
"HECTD4",-10.8394241104992
"DEFB128",-5.79140962164448
"TGM6",-8.75792314168363
"NBPF12",-5.94871062744513
"KLHDC10",-2.11289432308736
"HTN1",-2.99664962241834
"SLC28A1",-6.9470690873994
"KATNAL2",-6.9786943255174
"ING1",-6.60331894634286
"MGRN1",-5.71740645738716
"SLC25A46",-7.34871350267393
"CHN2",-4.79394749595251
"C19orf33",-5.81851872344144
"WWC2",-3.72821690907003
"TOP3B",-8.99563309130577
"PRR12",-6.40827703565859
"TTC12",-7.47677186473002
"KCNT1",-8.20792938173029
"MCPH1",-7.32701011116763
"GSS",-8.10151284345104
"MOGS",-7.97277460914595
"PRAMEF10",-5.84359188035162
"HMGN2",-0.665269844766584
"KRTAP5-2",-5.72634451930686
"EIF2AK1",-6.12644233508876
"PPP1R17",-8.0210439348556
"ERI1",-6.10884680285725
"NRG4",-5.81997933734003
"EMSY",-8.54968039638181
"TCEAL1",-4.88608628796601
"MBNL1",-6.10674612293046
"KIAA0232",4.42902024375246
"DUS1L",-6.8520898439222
"TMEM140",-5.79747531098176
"GRIN1",-9.05611623755079
"SLC16A1",-4.81155024181918
"IFNA5",-5.89376641666233
"HIST1H1A",-6.5641024473456
"TCF24",-5.90133249928191
"RYBP",-1.1655164849016
"HIST1H2BK",-4.3734014470353
"RPS6KA3",-7.17157563758546
"HIST1H1E",-4.98439655211373
"MYH2",-10.16717534402
"TOMM7",-2.55692225763128
"TMEM14C",-5.20015322470147
"RIPPLY1",-5.94586652134191
"SMIM15",-3.4703069001726
"TPBGL",-5.95047644617973
"BDKRB2",-6.69136157899521
"NRSN2",-6.05792410223112
"IFITM1",-5.02193693199766
"ARF1",-1.67569451779793
"MSH2",-6.42329774595961
"SCNN1D",-6.52346734417866
"RAC3",-7.60052125421047
"RPS12",1.25968437576471
"SMIM22",-5.97978766736879
"NBPF20",-0.902202016246609
"ZNF71",-4.82171718327859
"EFCAB9",-6.01616295399346
"C2orf72",-4.20734510035092
"PTMS",-1.81073999224863
"ZNF580",-5.22701527012
"ARF3",-7.57603616376742
"MLANA",-6.3244580843135
"LLPH",-6.44372446713558
"LSM10",-6.668846276182
"GSTA2",-6.03013646991615
"C3orf56",-6.02591289218902
"BST2",-8.65996435135465
"WASHC3",-6.06922771393994
"GATC",-3.657326606989
"TGFBR3L",-6.55213635807741
"VIP",-5.73657382086222
"UBA6",-4.24315000654331
"NUDCD2",-7.33805529121141
"FCER1G",-9.62090211756397
"YWHAZ",-1.40291726956646
"MKX",-6.90038844762543
"BPIFA1",-6.06668530731226
"IL3",-6.06843352205183
"VPREB3",-6.37077661962583
"ABCC5",-9.37235714049587
"MDFI",-5.84104941605231
"CA3",-6.94002558270028
"CD59",-4.86086671659377
"C4orf19",-6.95298819556794
"CARHSP1",-7.16398133343115
"CDH13",-3.62286894942081
"CORO2B",-5.39296109774685
"NDUFB6",-3.94090069942936
"UMODL1",-8.74186533659768
"MRPS28",-7.12612493188485
"HHAT",-8.12700268379706
"SPP2",-6.11207888636613
"ASB17",-6.12379920044362
"PLA2G16",-7.44095868085937
"SLC6A13",-8.49972022946998
"PCDHA8",-6.55826885110892
"TMEM179",-4.57484018183654
"ZNF781",-2.05174567386878
"C11orf24",-6.96706795500604
"GALNT18",-6.69945434632708
"GADD45G",-4.70716728082299
"TLR3",-7.94072208883455
"IL27",-6.15242654137537
"ISL2",-7.91669131520134
"ARHGAP18",-7.28617430089998
"NCKAP1L",-10.9918177751821
"GLYAT",-6.16488555809178
"CST2",-6.16204053228611
"GHRL",-3.38509538611661
"ZDHHC2",-7.78108455482465
"PTPRE",-7.02503579776542
"SNAPC4",-4.7643406539594
"KRTAP10-6",-6.16579528578843
"PRR32",-6.166604035526
"TMEM39B",-6.11646969934239
"LYPD4",-6.18653082056885
"TMEM249",-5.09241297918759
"FPR3",-6.18960605332009
"DCDC2B",-7.19150661922324
"EBF1",4.02218759910191
"MADCAM1",-6.1712257955615
"AMPD1",-9.20894840594814
"DOT1L",-7.6454761694395
"RNF151",-6.23128435621599
"PRDX6",-4.11988940477843
"AIF1L",-7.25277333476465
"IL20",-6.19590726494337
"LSM3",-7.11473691404154
"MORN4",-3.90918545146254
"FAM168B",-2.24823836782276
"GLTP",-4.26988626638298
"LDLRAD2",-6.26821467376482
"C6orf47",-7.15030356949136
"SCARA3",-8.75700241930068
"KRIT1",-3.47323962327506
"GPR31",-6.25133221083897
"PABPC1L",-8.64301170746021
"GPX4",-8.13219160662307
"ABTB1",-8.85409343725358
"SIRPB2",-6.23183125205339
"ITSN1",-5.96965661164334
"TCF12",-6.88338766637457
"PRKD3",-9.46764879352613
"KLC1",-3.53532778714887
"TPRX1",-6.22535357888173
"C2orf40",-6.61733878108306
"CHCHD4",-5.97548636926609
"UPP1",-6.13988402081052
"DESI2",-3.29301639934329
"PRR23A",-6.46568922927298
"OLFM3",-4.13480256076709
"NUDT4",-6.1489143399739
"SNX22",-5.70669779825301
"TIFA",-7.01001025416261
"EPHB1",0.388682527836383
"C11orf68",-5.26246494854579
"CACNA1D",-11.0666137713569
"KIRREL3",-6.9276704596703
"PRR30",-6.24973414695169
"ATOH1",-7.00986903827753
"NUAK1",-1.75997846448182
"GVQW3",-6.26804036763146
"TCTE3",-6.32307820944938
"GARNL3",-9.17441118118364
"CALHM3",-6.32167031956585
"EMCN",-5.15788765191297
"EFCAB8",-6.27504607912293
"FAM177A1",-4.78886857311448
"SPRY1",-5.09657208252818
"NCAPG",-6.45905466964819
"AZGP1",-6.24813583035897
"RGS2",-2.8110087917104
"ARHGDIB",-7.47993478348233
"ADTRP",-6.31501716044779
"CD151",-7.20502449753927
"G3BP2",-0.082619960566234
"CXXC5",-4.04503808117968
"RESP18",-6.2583517939274
"EOGT",-7.04385725383732
"TKT",-8.33104455149503
"NT5M",-5.87099338020471
"KATNAL1",-0.367379991597952
"IFI44L",-5.21420105212041
"VGLL2",-6.30897085898605
"RWDD2A",-6.46830363854563
"MPLKIP",-8.52190178348521
"IFNG",-3.54755342526898
"EMC9",-5.40539341701892
"KIAA0319",-7.06443104082414
"BAD",-8.02949335140677
"POLRMT",-7.0211021457536
"CEACAM19",-5.48704515531491
"C20orf173",-6.22807663304112
"ARL13A",-6.36006731949224
"ASF1A",-2.5701212410499
"FAM71F2",-4.00588540421545
"MYL12A",-4.83946800986323
"NEFM",-4.23414445070761
"CELA3A",-5.34259567851406
"CDK13",-1.26974770199731
"KIF9",-6.66995394518326
"HES5",-5.04645747950104
"VSIG2",-6.07633698908731
"TMEM241",-6.15645742261627
"SPIC",-6.36298609920416
"NSMCE1",-6.8426272672499
"BRF1",-4.72853337529796
"TM4SF19",-6.35079501793955
"SLC35D2",-5.5665736033801
"OVCA2",-5.40895410708882
"MTHFS",-6.36950341776137
"SOX5",-6.32923243042178
"AADACL4",-6.38289365886658
"SYT1",-1.9093076767809
"CYLC1",-3.58611356815473
"ZNF76",-5.41729765921441
"EXT1",-7.46643465420912
"NALCN",-10.4344213769184
"PIN1",-7.55362026435698
"RRAGC",-4.69323870544581
"EDAR",-8.11408868008262
"RPL12",-2.89850117627708
"EAF1",-5.0456627522747
"LSM1",-5.63856896387847
"TMEM91",-1.46315025259995
"SPDYC",-6.4294576439072
"IFI30",-9.54817410971573
"BTBD2",-5.27311148882421
"OVOL1",-6.41260301388527
"EDF1",-2.7732178939358
"ZNF346",-4.18183674528905
"TM4SF1",-6.18319982865136
"TSSC4",-7.96025594344875
"TMEM147",-9.74306877362602
"YRDC",-5.54734770404076
"WFS1",-8.02076903496907
"PSD3",-3.42893602047017
"NET1",-6.26435843444948
"OBP2A",-3.62557120688667
"ORM1",-6.39303401800136
"BNIP1",-6.70371221767508
"CD163L1",-4.74407193091159
"TIGAR",-7.76139162610999
"ZC3H8",-2.40850349612219
"PDCD1",-6.43584004063682
"KAZN",-4.74753229606103
"CLEC3A",-6.46031607652952
"UBE2J2",-5.30161405913855
"DEK",-4.33370920403914
"PPP1R3D",-5.68481758562368
"HIST1H4F",-6.79643733267611
"DCAF11",-9.34279103540234
"ADCY5",-8.78494933356862
"MYOZ2",-6.91005217349071
"HAVCR1",-6.31383228912551
"TRAM1L1",-6.39605990244128
"RPUSD1",-6.88677695187511
"KIR2DL3",-6.42985803147368
"LYPD5",-6.42602884716412
"ACBD6",-8.73252327092916
"SYT7",1.36166098038214
"APOL4",-6.76947184691333
"NKIRAS1",-4.75678690810341
"LRRC4C",-1.25487534439461
"KDM1B",-7.07962263869147
"NCCRP1",-6.48526743449574
"MRPL52",-6.85067194477767
"MRPL14",-7.25073582079355
"GCNT7",-6.96581972672111
"CPD",-5.69329230100304
"PRPS1L1",-7.22291296773345
"TMBIM6",-1.41653483805541
"METTL26",-6.51662719299064
"RNASEH2A",-8.15412482190146
"NECAP1",-1.52119747080732
"BPIFB3",-6.47236808859098
"ZFP36L2",-7.48448994017443
"ABHD12B",-6.87567307316129
"EFCAB2",-5.11139319798374
"CCNO",-6.50894469617685
"PAFAH1B3",-4.52189709264645
"ASCL4",-6.6248191629144
"RSC1A1",-6.50725364696301
"CCT7",-6.65759049329441
"TMEM82",-6.55705483226566
"NPBWR1",-4.82275295404241
"IGFBP2",-5.71247003991418
"CDC42EP4",-5.80923749742421
"DTYMK",-8.91644598074813
"STAP1",-6.54958239888575
"GNB2",-2.05393115183094
"MFSD3",-6.48314438167973
"PAK1IP1",-5.86433263334212
"RPL15",1.07943026991262
"LRRC14",-5.95984053486107
"DSCAML1",-10.3298676186454
"EEF2",-6.06078616720472
"N4BP2L1",-6.9759836921934
"ITGB1BP1",-6.66754497754523
"PCGF3",-2.93143571014979
"FERMT2",-3.05532103037337
"TRIML1",-6.55712613166283
"EIF4E3",-5.83097707323326
"CADM2",-2.26876496315349
"RTL3",-6.5327848657519
"PPP4R2",-4.62842198587528
"GRIK2",-5.64586705365851
"MCHR2",-6.42016456040204
"TUSC1",-6.44133480699444
"GPR171",-4.9544089555837
"VWA7",-6.41217907179496
"IGF2",-6.66775910885076
"H3F3B",-0.99039332428416
"SLC35A5",-3.22813074569347
"PDGFC",-6.35489812851052
"ARHGEF7",-3.41491819191708
"IDH3G",-7.49594485412303
"SPC25",-9.94502812237455
"NIFK",-5.01941984738128
"SULT1B1",-6.59868371669438
"CRIP2",-4.58080936221978
"XXYLT1",-2.95678615666149
"TMEM45A",-6.4098557357966
"CACNA2D3",-7.84913104353457
"RASGEF1B",-5.35145184039868
"SCGN",-7.69752992502372
"FAS",-6.50404753904541
"PPA2",-4.16657325228197
"THEGL",-6.55932795516317
"C6orf106",-3.67549801846774
"PCDHB4",-6.70060499599265
"SORD",-7.13893419314285
"THOC7",-8.29363522570908
"PLVAP",-8.56481233838843
"XKR3",-6.55265111357573
"CDH10",-6.33455342727067
"APH1A",-6.98700393985503
"GTF2I",-4.44011694819087
"SLC35G1",-7.00458553712505
"IPP",-7.68979320003528
"ASPN",-6.73878557134677
"PDCD2",-5.90195135397663
"RTRAF",-4.80687161701092
"C18orf54",-6.0858994390297
"LIPI",-6.67877293053716
"LIN7B",-6.25201185460772
"HYKK",-6.60363595302604
"KLRG2",-6.59978916646041
"GFY",-6.79673287866835
"GALNT14",-8.61393260788972
"SLC36A4",-3.66272930278358
"OSR2",-6.85090874134367
"CAB39",0.0196193534595244
"PSD",-6.00998529492086
"RAB2A",-3.0013457751174
"ARRDC1",-7.44386782871697
"CBX1",-2.26455860934725
"GNB5",-1.95275408701766
"MMD",-1.46980453171888
"ZNF578",-5.86560261461617
"FAM217B",3.22690373138685
"DBR1",-5.56122484133956
"LRTM2",-6.64695076319803
"SARAF",-1.56514789686198
"C1QL3",-6.72480513194417
"POPDC2",-6.16311259818171
"GPR152",-4.7796568408865
"OSER1",-5.94732147837499
"PYHIN1",-6.49168144782185
"FSCB",-6.61516068060948
"CCR7",-6.14573285204345
"TOR1AIP2",-4.21589095144508
"ZNF362",-3.58088750673284
"FOXD3",-7.36785274211768
"ENTR1",-3.88864004890883
"HELZ2",-7.46370886971075
"CCDC115",-7.22382065754387
"GDPD4",-6.6409539244507
"HNRNPU",-1.35762374890485
"NXPE4",-6.65545315602314
"VCL",-4.42330884690176
"PLIN2",-6.64478366273984
"ZNF697",-3.5821283843213
"AXIN2",1.35190735183487
"PNPLA7",-7.55599169663484
"ST3GAL6",-7.33831936901976
"PLIN4",-5.76720290920053
"SCAMP2",-9.20572307783796
"ZNF517",-6.59479005608087
"LRRC74A",-6.67690475135727
"TANC2",-7.15308561215485
"RETREG2",-6.70407387688427
"TP53I13",-8.30445723013234
"HIBADH",-7.68974272852496
"CD63",-4.11577764296468
"AMD1",-4.10512997438943
"GABRB1",-5.14046666863341
"TNFRSF19",-2.5004170699047
"CCIN",-6.75407217390477
"DBX2",-3.45802193958427
"CACNG3",-6.84246418035889
"STMN4",-2.3358684978077
"TDO2",-7.52528164837894
"STN1",-6.70891943375149
"FCRL6",-6.66820332352452
"NME9",-6.74992806781451
"PSMB5",-4.63621764939977
"NOXO1",-6.66357965301063
"TMEM102",-6.68704564388167
"FGF14",-4.28542332423816
"CRAMP1",-8.40836711725372
"ICE1",-5.28139047083653
"PRSS38",-4.95161727218215
"BTNL8",-6.66607323005021
"RPL11",-2.50862833128418
"STPG2",-6.69217869016721
"SYCE1",-6.69181551765613
"RNF220",-5.52487212845899
"GALR2",-6.79012478852986
"OSBPL7",-1.68716810012516
"FAM200A",-4.95447426755449
"TRIM38",-7.42907513155433
"TLDC1",-6.61005530484315
"RPGRIP1L",-8.84031331471832
"HSPA13",4.9204806814538
"SEC11A",-4.68102210040905
"ST6GALNAC2",-6.74548456391318
"PRDM16",-7.06050482836955
"PAFAH1B2",-2.04397976272648
"ING2",-4.18429058375137
"SLC24A1",-3.6869239543243
"PIP4K2B",-1.71676380335166
"BTBD16",-6.73238950601565
"NAA40",-6.16763946370045
"GSDMC",-7.01231311498652
"SMAP2",-6.44414883566771
"PEX11B",-7.89126327689452
"LRRIQ1",-5.3606076152382
"FOS",0.179913682806357
"E2F6",-3.69982816649993
"NFIL3",-2.13252302476531
"CYBRD1",-6.74696880967384
"PPP1R7",-7.36788895076525
"SLC35A3",-6.97591135218115
"SRPK2",-5.1724247310542
"PRPF4B",24.785231774919
"POC5",-8.02852932862267
"RNF212B",-6.80156541654392
"ELOVL2",-5.29211879375383
"CDK18",-6.04540333992918
"INSIG1",-2.20260079034441
"MKS1",-8.48573585537342
"FAM200B",-5.65716078667915
"GPR26",-6.16140991610198
"HIC2",-2.78650184938886
"RAB40B",-5.53515334799695
"ADAR",-2.30995015862932
"LRRC17",-3.87846329840502
"BTN1A1",-6.80118389801369
"PRRT1",-5.07174132431444
"NAXE",-6.8116894130405
"FANCL",-3.85953186141229
"BTBD19",-6.77589675402149
"ELAVL2",-1.30266699760529
"RHOV",-7.03174351338885
"SERPINE3",-6.84121265592845
"PSG9",-6.7605791819674
"UNC93B1",-7.51953518515249
"MIDN",1.55896162899246
"HCRTR1",-4.02261061204924
"ASB4",-5.91212962563715
"CDH12",-7.42881500671461
"HOXD1",-5.0555626503761
"SIGLEC8",-9.51090716005151
"SLC35A2",-6.46128862487909
"ZNF548",-4.23416544168791
"DOCK8",-11.8224397959638
"TBPL2",-6.85873993332965
"CORO1C",0.0203539547994318
"DNAJC8",2.81744379969664
"CLPTM1",-8.94125206959069
"ANP32D",-5.80258026549299
"ANKEF1",-7.67100536395874
"SCNM1",-5.82325751124684
"NUDT6",-6.61944257871016
"OSBPL3",-8.14616076546588
"GNG11",-3.44748440381264
"PLEKHO1",-4.70932534793163
"ETV2",-7.00544607457354
"EPCAM",-5.98917995008018
"CTAGE1",-6.58694370781043
"THBS4",-8.56810390792278
"YBX1",-1.97049069425338
"HRAS",-5.77594960696636
"ZNF26",-7.72854557452531
"TBL3",-4.50593420070848
"ITPRIPL1",-6.63272190560477
"ZNF813",-5.94925951529259
"YIF1B",-5.29992177552163
"GNAI1",-5.31736006390862
"VSTM2L",-5.00286656783756
"OASL",-6.77637207749911
"KREMEN1",-6.01753021636118
"ZNF286A",-6.65717178990509
"ADCY7",-5.67455900133269
"ZNF211",-5.69918344852486
"ZNF488",-6.4071995628624
"DCP1A",-3.6953676040586
"SHISA9",-10.9395796918683
"MEX3B",2.34512408295402
"CHAMP1",-4.34509439717321
"C3orf58",-2.69419461926343
"PPP6C",-6.38983418481507
"WDR26",-5.39347945570222
"PRDM5",-8.00365028594695
"RFTN1",-3.97123693373921
"PACRG",-6.71630694524007
"DERA",-7.41023720167765
"MAZ",-7.08781600458458
"KIAA0825",-10.8197297901876
"PCOLCE",-6.30022701783809
"LMAN1L",-6.90918913955593
"KLHDC2",-5.79586429897208
"CRHBP",-6.61065806314533
"HAPLN3",-6.5272817779689
"UQCRC2",-2.39192981872893
"MRE11",-8.593413641481
"RASSF2",-6.85242673768125
"NHLRC4",-5.88357176408568
"CUEDC1",-4.24358146959127
"ANKRD53",-6.86338131762519
"TRIM73",-5.87733345096335
"TAPBP",-10.1013303057337
"TMEM151A",-6.21390088999854
"HIST1H2BH",-7.63991621800291
"ZNF354C",-6.89817360861895
"ANTXR2",-7.79555134384721
"PHF23",-6.41331440293852
